28	7	3	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
29	7	3	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
30	7	3	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
31	7	3	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
32	7	3	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
33	7	3	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
34	7	3	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
35	7	3	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
36	7	3	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
37	7	3	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
38	7	3	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
39	7	3	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
40	7	3	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
2	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
3	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
4	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
5	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
6	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
7	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
8	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
9	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
10	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
11	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
12	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
13	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
14	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
15	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
16	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
17	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
18	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
19	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
20	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
21	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
22	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
23	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
24	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
25	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
26	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
27	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
28	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
29	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
30	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
31	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
32	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
33	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
34	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
35	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
36	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
37	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
38	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
39	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
40	7	4	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#
9 #_N_age_bins
0 1 2 3 4 5 6 7 8 
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-006 0 0 0 0 1 #_fleet:1_Fleet1
-1 1e-006 0 0 0 0 1 #_fleet:1_Fleet2
-1 1e-006 0 0 0 0 1 #_fleet:1_Fleet3
-1 1e-006 0 0 0 0 1 #_fleet:1_Fleet4
3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
1	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
2	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
3	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
4	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
5	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
6	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
7	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
8	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
9	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
10	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
11	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
12	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
13	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
14	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
15	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
16	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
17	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
18	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
19	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
20	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
21	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
22	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
23	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
24	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
25	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
26	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
27	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
28	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
29	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
30	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
31	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
32	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
33	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
34	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
35	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
36	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
37	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
38	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
39	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
40	7	3	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
1	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
2	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
3	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
4	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
5	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
6	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
7	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
8	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
9	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
10	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
11	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
12	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
13	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
14	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
15	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
16	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
17	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
18	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
19	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
20	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
21	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
22	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
23	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
24	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
25	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
26	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
27	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
28	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
29	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
30	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
31	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
32	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
33	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
34	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
35	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
36	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
37	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
38	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
39	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
40	7	4	0	0	0	-1	-1	100	1	1	1	1	1	1	1	1	1
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#
0 #_Use_MeanSize-at-Age_obs (0/1)
#
0 #_N_environ_variables
#Yr Variable Value
#
0 # N sizefreq methods to read
#
0 # do tags (0/1)
#
0 #    morphcomp data(0/1)
#  Nobs, Nmorphs, mincomp
#  yr, seas, type, partition, Nsamp, datavector_by_Nmorphs
#
0  #  Do dataread for selectivity priors(0/1)
# Yr, Seas, Fleet,  Age/Size,  Bin,  selex_prior,  prior_sd
# feature not yet implemented
#
999

